_id,idx,series,kode_wilayah,wilayah,tahun,triwulan,bulan,tanggal,nilai,target
303,302,Luas Lahan yang Dibakar (Ha),5204,SUMBAWA,2008,,,,3257.8,
304,303,Luas Lahan yang Dibakar (Ha),5205,DOMPU,2008,,,,582.3,
305,304,Luas Lahan yang Dibakar (Ha),5206,BIMA,2008,,,,194.6,
306,305,Luas Lahan yang Dibakar (Ha),5207,SUMBAWA BARAT,2008,,,,17.0,
307,306,Luas Lahan yang Dibakar (Ha),5271,KOTA MATARAM,2008,,,,,
308,307,Luas Lahan yang Dibakar (Ha),5272,KOTA BIMA,2008,,,,282.0,
309,308,Luas Lahan yang Dibakar (Ha),5301,SUMBA BARAT,2008,,,,437.5,
310,309,Luas Lahan yang Dibakar (Ha),5302,SUMBA TIMUR,2008,,,,2468.1,
311,310,Luas Lahan yang Dibakar (Ha),5303,KUPANG,2008,,,,11931.5,
312,311,Luas Lahan yang Dibakar (Ha),5304,TIMOR TENGAH SELATAN,2008,,,,44583.4,
313,312,Luas Lahan yang Dibakar (Ha),5305,TIMOR TENGAH UTARA,2008,,,,5944.7,
314,313,Luas Lahan yang Dibakar (Ha),5306,BELU,2008,,,,4221.7,
315,314,Luas Lahan yang Dibakar (Ha),5307,ALOR,2008,,,,14081.4,
316,315,Luas Lahan yang Dibakar (Ha),5308,LEMBATA,2008,,,,2229.0,
317,316,Luas Lahan yang Dibakar (Ha),5309,FLORES TIMUR,2008,,,,1712.4,
318,317,Luas Lahan yang Dibakar (Ha),5310,SIKKA,2008,,,,502.0,
319,318,Luas Lahan yang Dibakar (Ha),5311,ENDE,2008,,,,1923.3,
320,319,Luas Lahan yang Dibakar (Ha),5312,NGADA,2008,,,,84.0,
321,320,Luas Lahan yang Dibakar (Ha),5313,MANGGARAI,2008,,,,604.1,
322,321,Luas Lahan yang Dibakar (Ha),5314,ROTE NDAO,2008,,,,475.0,
323,322,Luas Lahan yang Dibakar (Ha),5315,MANGGARAI BARAT,2008,,,,253.0,
324,323,Luas Lahan yang Dibakar (Ha),5316,SUMBA TENGAH,2008,,,,986.5,
325,324,Luas Lahan yang Dibakar (Ha),5317,SUMBA BARAT DAYA,2008,,,,280.0,
326,325,Luas Lahan yang Dibakar (Ha),5318,NAGEKEO,2008,,,,149.0,
327,326,Luas Lahan yang Dibakar (Ha),5319,MANGGARAI TIMUR,2008,,,,255.0,
328,327,Luas Lahan yang Dibakar (Ha),5371,KOTA KUPANG,2008,,,,145.0,
329,328,Luas Lahan yang Dibakar (Ha),6101,SAMBAS,2008,,,,3715.0,
330,329,Luas Lahan yang Dibakar (Ha),6102,BENGKAYANG,2008,,,,17281.0,
331,330,Luas Lahan yang Dibakar (Ha),6103,LANDAK,2008,,,,22329.3,
332,331,Luas Lahan yang Dibakar (Ha),6104,PONTIANAK,2008,,,,346.0,
333,332,Luas Lahan yang Dibakar (Ha),6105,SANGGAU,2008,,,,25364.8,
334,333,Luas Lahan yang Dibakar (Ha),6106,KETAPANG,2008,,,,15768.9,
335,334,Luas Lahan yang Dibakar (Ha),6107,SINTANG,2008,,,,1118496.1,
336,335,Luas Lahan yang Dibakar (Ha),6108,KAPUAS HULU,2008,,,,20355.5,
337,336,Luas Lahan yang Dibakar (Ha),6109,SEKADAU,2008,,,,15667.1,
338,337,Luas Lahan yang Dibakar (Ha),6110,MELAWI,2008,,,,16797.0,
339,338,Luas Lahan yang Dibakar (Ha),6111,KAYONG UTARA,2008,,,,2515.0,
340,339,Luas Lahan yang Dibakar (Ha),6112,KUBU RAYA,2008,,,,2121.1,
341,340,Luas Lahan yang Dibakar (Ha),6171,KOTA PONTIANAK,2008,,,,20.0,
342,341,Luas Lahan yang Dibakar (Ha),6172,KOTA SINGKAWANG,2008,,,,430.0,
343,342,Luas Lahan yang Dibakar (Ha),6201,KOTAWARINGIN BARAT,2008,,,,2812.0,
344,343,Luas Lahan yang Dibakar (Ha),6202,KOTAWARINGIN TIMUR,2008,,,,1462.0,
345,344,Luas Lahan yang Dibakar (Ha),6203,KAPUAS,2008,,,,8505.0,
346,345,Luas Lahan yang Dibakar (Ha),6204,BARITO SELATAN,2008,,,,5463.6,
347,346,Luas Lahan yang Dibakar (Ha),6205,BARITO UTARA,2008,,,,7334.5,
348,347,Luas Lahan yang Dibakar (Ha),6206,SUKAMARA,2008,,,,1009.0,
349,348,Luas Lahan yang Dibakar (Ha),6207,LAMANDAU,2008,,,,6553.0,
350,349,Luas Lahan yang Dibakar (Ha),6208,SERUYAN,2008,,,,25410.5,
351,350,Luas Lahan yang Dibakar (Ha),6209,KATINGAN,2008,,,,34792.2,
352,351,Luas Lahan yang Dibakar (Ha),6210,PULANG PISAU,2008,,,,1100.1,
353,352,Luas Lahan yang Dibakar (Ha),6211,GUNUNG MAS,2008,,,,10715.9,
354,353,Luas Lahan yang Dibakar (Ha),6212,BARITO TIMUR,2008,,,,4027.3,
355,354,Luas Lahan yang Dibakar (Ha),6213,MURUNG RAYA,2008,,,,4728.5,
356,355,Luas Lahan yang Dibakar (Ha),6271,KOTA PALANGKA RAYA,2008,,,,185.5,
357,356,Luas Lahan yang Dibakar (Ha),6301,TANAH LAUT,2008,,,,760.8,
358,357,Luas Lahan yang Dibakar (Ha),6302,KOTA BARU,2008,,,,3653.0,
359,358,Luas Lahan yang Dibakar (Ha),6303,BANJAR,2008,,,,1487.9,
360,359,Luas Lahan yang Dibakar (Ha),6304,BARITO KUALA,2008,,,,158.0,
361,360,Luas Lahan yang Dibakar (Ha),6305,TAPIN,2008,,,,799.5,
362,361,Luas Lahan yang Dibakar (Ha),6306,HULU SUNGAI SELATAN,2008,,,,7490.7,
363,362,Luas Lahan yang Dibakar (Ha),6307,HULU SUNGAI TENGAH,2008,,,,821.0,
364,363,Luas Lahan yang Dibakar (Ha),6308,HULU SUNGAI UTARA,2008,,,,306.0,
365,364,Luas Lahan yang Dibakar (Ha),6309,TABALONG,2008,,,,865.5,
366,365,Luas Lahan yang Dibakar (Ha),6310,TANAH BUMBU,2008,,,,924.0,
367,366,Luas Lahan yang Dibakar (Ha),6311,BALANGAN,2008,,,,702.2,
368,367,Luas Lahan yang Dibakar (Ha),6371,KOTA BANJARMASIN,2008,,,,,
369,368,Luas Lahan yang Dibakar (Ha),6372,KOTA BANJAR BARU,2008,,,,,
370,369,Luas Lahan yang Dibakar (Ha),6401,PASER,2008,,,,3781.8,
371,370,Luas Lahan yang Dibakar (Ha),6402,KUTAI BARAT,2008,,,,16927.8,
372,371,Luas Lahan yang Dibakar (Ha),6403,KUTAI KARTANEGARA,2008,,,,7883.0,
373,372,Luas Lahan yang Dibakar (Ha),6404,KUTAI TIMUR,2008,,,,10898.8,
374,373,Luas Lahan yang Dibakar (Ha),6405,BERAU,2008,,,,4854.7,
375,374,Luas Lahan yang Dibakar (Ha),6406,MALINAU,2008,,,,9684.6,
376,375,Luas Lahan yang Dibakar (Ha),6407,BULUNGAN,2008,,,,7109.3,
377,376,Luas Lahan yang Dibakar (Ha),6408,NUNUKAN,2008,,,,2595.6,
378,377,Luas Lahan yang Dibakar (Ha),6409,PENAJAM PASER UTARA,2008,,,,188.0,
379,378,Luas Lahan yang Dibakar (Ha),6410,TANA TIDUNG,2008,,,,1345.0,
380,379,Luas Lahan yang Dibakar (Ha),6471,KOTA BALIKPAPAN,2008,,,,37.6,
381,380,Luas Lahan yang Dibakar (Ha),6472,KOTA SAMARINDA,2008,,,,,
382,381,Luas Lahan yang Dibakar (Ha),6473,KOTA TARAKAN,2008,,,,30.9,
383,382,Luas Lahan yang Dibakar (Ha),6474,KOTA BONTANG,2008,,,,,
384,383,Luas Lahan yang Dibakar (Ha),7101,BOLAANG MONGONDOW,2008,,,,1413.2,
385,384,Luas Lahan yang Dibakar (Ha),7102,MINAHASA,2008,,,,154.0,
386,385,Luas Lahan yang Dibakar (Ha),7103,KEPULAUAN SANGIHE,2008,,,,151.6,
387,386,Luas Lahan yang Dibakar (Ha),7104,KEPULAUAN TALAUD,2008,,,,370.3,
388,387,Luas Lahan yang Dibakar (Ha),7105,MINAHASA SELATAN,2008,,,,175.5,
389,388,Luas Lahan yang Dibakar (Ha),7106,MINAHASA UTARA,2008,,,,1006.3,
